CountryName,Per Capita GDP (PPP) 1995 ,CountryCode,Region,IncomeGroup,OECD
Aruba,,ABW,Latin America & Caribbean,High income,0
Andorra,,AND,Europe & Central Asia,High income,0
Afghanistan,,AFG,South Asia,Low income,0
Angola,1934.648909,AGO,Sub-Saharan Africa,Upper middle income,0
Albania,2903.411393,ALB,Europe & Central Asia,Upper middle income,0
Arab World,7298.07601,ARB,NA,NA,0
United Arab Emirates,77466.40724,ARE,Middle East & North Africa,High income,0
Argentina,,ARG,Latin America & Caribbean,High income,0
Armenia,1581.732943,ARM,Europe & Central Asia,Lower middle income,0
American Samoa,,ASM,East Asia & Pacific,Upper middle income,0
Antigua and Barbuda,12516.5937,ATG,Latin America & Caribbean,High income,0
Australia,20966.30714,AUS,East Asia & Pacific,High income,1
Austria,23733.46182,AUT,Europe & Central Asia,High income,1
Azerbaijan,2420.443568,AZE,Europe & Central Asia,Upper middle income,0
Burundi,606.0240365,BDI,Sub-Saharan Africa,Low income,0
Belgium,22862.90993,BEL,Europe & Central Asia,High income,1
Benin,1019.352166,BEN,Sub-Saharan Africa,Low income,0
Burkina Faso,633.4321734,BFA,Sub-Saharan Africa,Low income,0
Bangladesh,1050.653937,BGD,South Asia,Lower middle income,0
Bulgaria,5543.335239,BGR,Europe & Central Asia,Upper middle income,0
Bahrain,31529.00516,BHR,Middle East & North Africa,High income,0
"Bahamas, The",16120.82877,BHS,Latin America & Caribbean,High income,0
Bosnia and Herzegovina,1165.833166,BIH,Europe & Central Asia,Upper middle income,0
Belarus,3846.318988,BLR,Europe & Central Asia,Upper middle income,0
Belize,4526.678036,BLZ,Latin America & Caribbean,Upper middle income,0
Bermuda,30621.67518,BMU,North America,High income,0
Bolivia,2992.856046,BOL,Latin America & Caribbean,Lower middle income,0
Brazil,8055.564655,BRA,Latin America & Caribbean,Upper middle income,0
Barbados,9115.221016,BRB,Latin America & Caribbean,High income,0
Brunei Darussalam,57164.29947,BRN,East Asia & Pacific,High income,0
Bhutan,2136.987103,BTN,South Asia,Lower middle income,0
Botswana,6462.090813,BWA,Sub-Saharan Africa,Upper middle income,0
Central African Republic,630.9026127,CAF,Sub-Saharan Africa,Low income,0
Canada,23263.13523,CAN,North America,High income,1
Central Europe and the Baltics,7766.541881,CEB,NA,NA,0
Switzerland,28986.84476,CHE,Europe & Central Asia,High income,1
Channel Islands,,CHI,Europe & Central Asia,High income,0
Chile,7338.520956,CHL,Latin America & Caribbean,High income,1
China,1859.829421,CHN,East Asia & Pacific,Upper middle income,0
Cote d'Ivoire,2133.24787,NA,Sub-Saharan Africa,Low income,0
Cameroon,1595.121822,CMR,Sub-Saharan Africa,Lower middle income,0
"Congo, Rep.",3436.547391,COG,Sub-Saharan Africa,Lower middle income,0
Colombia,6155.685071,COL,Latin America & Caribbean,Upper middle income,0
Comoros,1039.187145,COM,Sub-Saharan Africa,Low income,0
Cabo Verde,1766.688311,CPV,Sub-Saharan Africa,Lower middle income,0
Costa Rica,6135.620446,CRI,Latin America & Caribbean,Upper middle income,0
Caribbean small states,6868.821112,CSS,NA,NA,0
Cuba,6719.776347,CUB,Latin America & Caribbean,Upper middle income,0
Curacao,,NA,NA,NA,0
Cayman Islands,,CYM,Latin America & Caribbean,High income,0
Cyprus,16549.56138,CYP,Europe & Central Asia,High income,0
Czech Republic,13821.88149,CZE,Europe & Central Asia,High income,1
Germany,23110.80927,DEU,Europe & Central Asia,High income,1
Djibouti,1695.379196,DJI,Middle East & North Africa,Lower middle income,0
Dominica,5211.415261,DMA,Latin America & Caribbean,Upper middle income,0
Denmark,23379.11811,DNK,Europe & Central Asia,High income,1
Dominican Republic,4560.336592,DOM,Latin America & Caribbean,Upper middle income,0
Algeria,6779.747764,DZA,Middle East & North Africa,Upper middle income,0
East Asia & Pacific (developing only),2387.389489,NA,NA,NA,0
East Asia & Pacific (all income levels),4456.802723,EAS,NA,NA,0
Europe & Central Asia (developing only),4020.283418,NA,NA,NA,0
Europe & Central Asia (all income levels),12452.99796,ECS,NA,NA,0
Ecuador,5633.172875,ECU,Latin America & Caribbean,Upper middle income,0
"Egypt, Arab Rep.",4680.81985,EGY,Middle East & North Africa,Lower middle income,0
Euro area,20248.27905,EMU,NA,NA,0
Eritrea,1129.398123,ERI,Sub-Saharan Africa,Low income,0
Spain,16436.94275,ESP,Europe & Central Asia,High income,1
Estonia,6343.107584,EST,Europe & Central Asia,High income,1
Ethiopia,419.6459367,ETH,Sub-Saharan Africa,Low income,0
European Union,17960.6273,EUU,NA,NA,0
